filename, st_mode,st_ino,st_dev,st_nlink,st_uid,st_gid,st_size,st_atime,st_atime for humans,st_mtime,st_mtime for humans,st_ctime,st_ctime for humans
../../proc_02_01/src/proc.asm,33279,1688849861653562,14,1,1000,1000,1075,1582295583.7124796,b'2020-02-21 14:33:03',1579617215.638778,b'2020-01-21 14:33:35',1582295599.562076,b'2020-02-21 14:33:19'
../../vbox_02_01/bin/Bridge.png,33279,18295873487010084,14,1,1000,1000,420012,1584199362.4122777,b'2020-03-14 15:22:42',1584092079.0,b'2020-03-13 09:34:39',1584199370.5010672,b'2020-03-14 15:22:50'
../../vbox_02_01/bin/log.log,33279,31525197391656402,14,1,1000,1000,232,1584710501.8627617,b'2020-03-20 13:21:41',1584710501.8627617,b'2020-03-20 13:21:41',1584710533.5113814,b'2020-03-20 13:22:13'
../../vbox_02_01/bin/NAT.png,33279,7318349395294457,14,1,1000,1000,427529,1584199362.410286,b'2020-03-14 15:22:42',1584092082.0,b'2020-03-13 09:34:42',1584199370.5695448,b'2020-03-14 15:22:50'
../../vbox_02_01/bin/vbox.bat,33279,40250921669751244,14,1,1000,1000,593,1584711223.6029725,b'2020-03-20 13:33:43',1584711223.6029725,b'2020-03-20 13:33:43',1584711231.6908112,b'2020-03-20 13:33:51'
../../vbox_02_01/doc/README.md,33279,33495522228617766,14,1,1000,1000,765,1584199376.3693087,b'2020-03-14 15:22:56',1584199376.3693087,b'2020-03-14 15:22:56',1584199384.3473985,b'2020-03-14 15:23:04'
../../vbox_02_02/bin/Bridge.png,33279,13792273858948908,14,1,1000,1000,420012,1584709374.84326,b'2020-03-20 13:02:54',1584092079.0,b'2020-03-13 09:34:39',1584709391.4414003,b'2020-03-20 13:03:11'
../../vbox_02_02/bin/NAT.png,33279,22517998136979254,14,1,1000,1000,427529,1584709374.8522363,b'2020-03-20 13:02:54',1584092082.0,b'2020-03-13 09:34:42',1584709392.311536,b'2020-03-20 13:03:12'
../../vbox_02_02/bin/vbox.bat,33279,76279718688617026,14,1,1000,1000,1189,1584713924.465121,b'2020-03-20 14:18:44',1584713924.465121,b'2020-03-20 14:18:44',1584713932.8944247,b'2020-03-20 14:18:52'
../../vbox_02_02/bin/vbox.py,33279,15199648742492548,14,1,1000,1000,877,1585040889.9328566,b'2020-03-24 09:08:09',1585040889.9328566,b'2020-03-24 09:08:09',1585040898.2647946,b'2020-03-24 09:08:18'
../../vbox_02_02/doc/README.md,33279,54043195528495590,14,1,1000,1000,1568,1584716036.93386,b'2020-03-20 14:53:56',1584716036.93386,b'2020-03-20 14:53:56',1584716044.7027068,b'2020-03-20 14:54:04'
../../vbox_02_02/doc/vmsfromp.csv,33279,25332747904091466,14,1,1000,1000,361,1584715652.2023928,b'2020-03-20 14:47:32',1584715652.2023928,b'2020-03-20 14:47:32',1584715660.1872091,b'2020-03-20 14:47:40'
../../vbox_02_02/log/bat_log.log,33279,49821070877916010,14,1,1000,1000,188,1584713104.3720737,b'2020-03-20 14:05:04',1584713104.3720737,b'2020-03-20 14:05:04',1584713935.6318874,b'2020-03-20 14:18:55'
../../vbox_02_02/log/py_log.log,33279,50384020831244101,14,1,1000,1000,195,1584715491.6717482,b'2020-03-20 14:44:51',1584715491.6717482,b'2020-03-20 14:44:51',1584715497.9680705,b'2020-03-20 14:44:57'
../../vbox_02_02/virtualboxm/VBoxDDU.dll,33279,114560315521364666,14,1,1000,1000,414088,1584711608.8291814,b'2020-03-20 13:40:08',1570736718.0,b'2019-10-10 19:45:18',1584711634.6812756,b'2020-03-20 13:40:34'
../../vbox_02_02/virtualboxm/VBoxManage.exe,33279,33214047251988029,14,1,1000,1000,1189544,1584713669.3630514,b'2020-03-20 14:14:29',1570736724.0,b'2019-10-10 19:45:24',1584713678.1752424,b'2020-03-20 14:14:38'
../../vbox_02_02/virtualboxm/VBoxRT.dll,33279,97108866965304005,14,1,1000,1000,6169128,1584711680.8775144,b'2020-03-20 13:41:20',1570736716.0,b'2019-10-10 19:45:16',1584711689.7852051,b'2020-03-20 13:41:29'
../../virtualbox_cli_01_01/bin/vmsinstalled.txt,33279,77405618595437487,14,1,1000,1000,380,1582898299.2082753,b'2020-02-28 13:58:19',1582898299.2082753,b'2020-02-28 13:58:19',1582898307.2134235,b'2020-02-28 13:58:27'
../../virtualbox_cli_01_01/bin/vmsinstalledos.txt,33279,12666373952029911,14,1,1000,1000,11472,1582898299.1985073,b'2020-02-28 13:58:19',1582898299.1985073,b'2020-02-28 13:58:19',1582898307.6135876,b'2020-02-28 13:58:27'
../../virtualbox_cli_01_01/doc/README.md,33279,15762598695859095,14,1,1000,1000,1185,1582906636.6894498,b'2020-02-28 16:17:16',1582906636.6894498,b'2020-02-28 16:17:16',1582906644.3400218,b'2020-02-28 16:17:24'
../../walk_01_01/bin/walk.py,33279,133700613938394183,14,1,1000,1000,906,1585043544.6802711,b'2020-03-24 09:52:24',1585043544.6802711,b'2020-03-24 09:52:24',1585080227.6523948,b'2020-03-24 20:03:47'
../../walk_01_01/doc/README.md,33279,333829322379669494,14,1,1000,1000,633,1585080283.5633707,b'2020-03-24 20:04:43',1585080283.5633707,b'2020-03-24 20:04:43',1585120214.7303133,b'2020-03-25 07:10:14'
../../walk_01_01/log/log.log,33279,553098329237282950,14,1,1000,1000,564,1585080338.7836149,b'2020-03-24 20:05:38',1585080338.7836149,b'2020-03-24 20:05:38',1585120215.9724379,b'2020-03-25 07:10:15'
../../walk_01_02/bin/walk.py,33279,76561193666057888,14,1,1000,1000,1304,1588056518.9210036,b'2020-04-28 06:48:38',1588056518.9210036,b'2020-04-28 06:48:38',1588056526.9295769,b'2020-04-28 06:48:46'
../../walk_01_02/doc/README.md,33279,90916417477556979,14,1,1000,1000,1023,1585829742.305938,b'2020-04-02 12:15:42',1585829742.305938,b'2020-04-02 12:15:42',1585829750.1912348,b'2020-04-02 12:15:50'
../../walk_01_02/log/log.log,33279,105271641289929530,14,1,1000,1000,31842,1585829684.110668,b'2020-04-02 12:14:44',1585829684.110668,b'2020-04-02 12:14:44',1585829691.875265,b'2020-04-02 12:14:51'
